,dow,promised_time,actual_time,on_demand,rating_driver,rating_picker,accepted_rate_driver,accepted_rate_picker,picking_speed_driver,picking_speed_picker,found_rate_driver,found_rate_picker,seniority_driver,seniority_picker,total_distance,total_minutes_LR,total_minutes_DTR,total_minutes_RFR
0,2.0,720.0,647.9,0.0,4.91,4.91,1.0,1.0,2.05,2.05,0.7849,0.7849,2.0,2.0,3.30774279905,90.8058835043,43.595573,73.46194743
1,2.0,720.0,668.416666667,0.0,4.84,4.84,0.88,0.88,1.75,1.75,0.8825,0.8825,3.0,3.0,8.56416749428,97.3670649797,119.441752,102.5733532
2,2.0,660.0,599.616666667,0.0,4.76,4.76,1.0,1.0,1.89,1.89,0.8665,0.8665,3.0,3.0,3.18871086873,93.44820303,130.602114,90.87705764
3,2.0,720.0,651.516666667,0.0,4.96,4.96,1.0,1.0,2.33,2.33,0.8808,0.8808,2.0,2.0,14.5002910538,90.542738485,79.618376,78.34978187
4,2.0,540.0,528.65,0.0,4.84,4.84,0.88,0.88,1.75,1.75,0.8825,0.8825,3.0,3.0,13.7535746193,98.61935107,107.561484,94.10681022
5,2.0,660.0,610.116666667,0.0,4.8,4.8,1.0,1.0,1.63,1.63,0.9028,0.9028,3.0,3.0,9.85470217012,93.5722813015,96.617856,94.33956789
6,2.0,660.0,586.083333333,0.0,4.56,4.56,1.0,1.0,1.51,1.51,0.8982,0.8982,3.0,3.0,9.51807594391,92.2491564123,103.888564,107.77354155
7,2.0,660.0,617.866666667,0.0,4.88,4.88,0.96,0.96,2.63,2.63,0.8663,0.8663,2.0,2.0,10.5837191538,93.0068399366,72.70541,85.41762577
8,2.0,600.0,557.333333333,0.0,4.88,4.88,1.0,1.0,1.55,1.55,0.9226,0.9226,3.0,3.0,12.160835193,93.2674703318,97.798878,105.23104884
9,2.0,780.0,695.85,0.0,4.84,4.84,1.0,1.0,1.54,1.54,0.878,0.878,3.0,3.0,17.8466932402,93.1555755717,31.203992,96.67309979
10,2.0,780.0,696.25,0.0,4.92,4.92,1.0,1.0,1.58,1.58,0.851,0.851,3.0,3.0,0.640932937943,92.6527638827,95.509946,112.76246758
11,2.0,780.0,727.1,0.0,4.96,4.96,1.0,1.0,2.03,2.03,0.8337,0.8337,2.0,2.0,9.69654514512,91.9178385906,71.024566,93.34606724
12,2.0,780.0,715.283333333,0.0,4.84,4.84,0.76,0.76,2.8,2.8,0.7758,0.7758,0.0,0.0,13.3518877161,92.0943398787,61.373746,77.04765386
13,2.0,660.0,643.1,0.0,4.84,4.84,1.0,1.0,2.67,2.67,0.8306,0.8306,2.0,2.0,10.8158680107,93.9570026187,87.594631,103.8834921
14,2.0,600.0,570.416666667,0.0,4.8,4.8,1.0,1.0,1.57,1.57,0.8874,0.8874,3.0,3.0,8.05592489958,94.339065973,49.879497,124.05109878
15,2.0,600.0,569.15,0.0,4.84,4.84,0.88,0.88,1.73,1.73,0.8385,0.8385,2.0,2.0,12.0298755038,94.78419893,83.82335,105.42995173
16,2.0,660.0,585.5,0.0,4.76,4.76,0.88,0.88,2.41,2.41,0.8496,0.8496,2.0,2.0,7.69898631686,93.1705795418,39.339197,68.11364425
